ARM GAS  C:\Users\NICOMA~1\AppData\Local\Temp\ccD9UGvk.s 			page 1


   1              	# 1 "../../os/ports/GCC/ARM/chcoreasm.s"
../../os/ports/GCC/ARM/chcoreasm.s:45     *ABS*:00000012 MODE_IRQ
../../os/ports/GCC/ARM/chcoreasm.s:46     *ABS*:00000013 MODE_SVC
../../os/ports/GCC/ARM/chcoreasm.s:47     *ABS*:00000017 MODE_ABT
../../os/ports/GCC/ARM/chcoreasm.s:48     *ABS*:0000001b MODE_UND
../../os/ports/GCC/ARM/chcoreasm.s:49     *ABS*:0000001f MODE_SYS
../../os/ports/GCC/ARM/chcoreasm.s:51     *ABS*:00000080 I_BIT
../../os/ports/GCC/ARM/chcoreasm.s:52     *ABS*:00000040 F_BIT
../../os/ports/GCC/ARM/chcoreasm.s:106    .text:00000000 $a
../../os/ports/GCC/ARM/chcoreasm.s:118    .text:00000000 _port_switch_arm
../../os/ports/GCC/ARM/chcoreasm.s:181    .text:00000010 _port_irq_common
../../os/ports/GCC/ARM/chcoreasm.s:241    .text:00000070 _port_thread_start

UNDEFINED SYMBOLS
chSchIsPreemptionRequired
chSchDoReschedule
chThdExit
